area,rooms,price
68.97273718954905,3,7891617.359017465
152.78293662682125,5,17205706.998835806
152.40621121283266,2,16775762.556738587
138.99509759050054,3,16158897.69835921
147.971235559407,4,18158333.67126182
122.26315536909135,5,13731315.643698778
72.80584001418197,2,8806561.559835814
88.76831889566631,3,10255127.935148764
60.87161185624237,2,6994926.980990957
184.43659542671682,4,20845485.396705683
129.17660511024047,2,14325316.764648994
98.14474084981879,1,10843242.190773454
108.54098661950256,3,11296627.469754446
191.0381677340086,2,19354005.3662344
56.069738529733634,4,9092842.128491048
129.65907144285552,4,14745334.676804712
116.00107541035922,2,12906121.939053819
133.9472200238901,4,16449388.314432198
33.078731249542884,5,6271316.197315108
178.26106452050576,5,20872629.083022613
188.46010802221411,5,22240588.48146517
126.07264121016551,1,10990600.360119551
148.43064005907166,2,15353113.850746632
186.82489480014027,1,19651095.276513617
150.23056783327775,4,18410701.09038543
55.93163729542443,1,6159259.289198215
127.96902122835824,4,13952185.661079729
133.1415578850855,4,14496069.738898046
102.10221412140562,3,12594082.615593638
155.1955200562029,5,17801778.4232284
188.84239251073254,4,20877039.205282915
187.34664719415198,3,20849694.91318752
106.64269313870246,5,10262745.631176665
49.25046779292839,4,8925414.29080092
197.42300382359687,4,21011226.547308628
172.6126746958088,1,18003203.839054454
51.192655804555365,1,3914568.5669592647
186.5431200449533,5,20731770.89409029
177.8823815505618,4,21032926.201421276
118.20246971143226,2,10904079.791477347
130.516824076638,1,14677882.49485294
97.83045965792215,5,12009349.86955983
39.309478599745326,4,6418112.300194724
86.98353107980316,4,11355877.521465426
166.48508626166193,2,18089930.12565712
30.787443910782486,5,4713793.739447422
86.6948591874945,4,10304936.772214426
97.68867791046036,1,8807311.61379522
121.35725249944689,2,13627521.581532769
186.37545479016927,5,22839600.63303285
88.87881904221342,2,8063441.0175448805
88.98204432235872,1,8636558.526097838
155.37521217865722,5,17855745.941982787
106.87704995126721,2,11861046.418840274
68.18281989979693,3,9197458.29141412
106.91471774255788,1,11039271.79389812
53.94569346456598,1,5578610.620010947
59.98578770605796,1,7601709.4766755365
114.72252136571156,3,13634247.703634461
101.21732641577314,3,12160710.617278414
185.523803181577,4,20664896.029745813
91.60696284982762,2,11143848.495902622
128.7000195472674,4,14213692.563496474
137.48492894632017,2,13955798.61244594
32.22605762001672,3,5468706.748870996
142.8013532428408,3,14155099.355037171
60.26611436785774,4,8118790.946422261
193.38195396980737,5,21521637.044718225
55.27266371802921,4,6121511.641149964
100.48610103359404,2,10117342.523643138
44.50944357336945,4,6341968.265041595
199.46862281381104,1,21480825.537880126
115.37315175631124,2,11884357.184373314
131.21545294440745,2,15334926.694345739
41.40300115603267,5,6703479.343159784
157.49327996786022,3,18559712.69895599
65.68395082624957,2,6963903.473844908
182.66922920492135,3,19718113.332386766
64.87373888194122,4,8855857.491531117
62.416912512823316,1,6562180.78854082
36.21344353417613,5,7074368.5005628485
110.25138066869987,3,10317574.34157972
126.0229926546448,2,16024704.80425442
41.1704687028199,3,6474821.477277152
161.8396948381518,2,17010437.65478016
107.05910190716469,3,11653588.517139126
119.14634578568861,2,12048213.967120307
104.92966697949879,4,13138582.172119616
98.12972034880542,2,11807953.703672895
125.13885632239705,2,13351359.504109805
56.390841808221126,1,7246074.5938006155
60.92778218419609,2,6185518.171658486
176.50355557229796,1,17066544.70724296
190.83962856271756,5,23397304.061517306
93.462583767558,1,10437366.990294343
76.02659443440413,4,10999507.64525374
139.47992235063268,1,13594052.526675574
99.48480908667639,5,11524955.51689891
34.31568046225863,4,5072958.72676832
56.54594155225236,3,6330535.313686224
151.71527890405758,3,17376893.10063421
142.01707012472573,1,13950580.955546128
34.606318725592196,1,2788962.014491929
67.73526752860141,5,9415542.165115373
69.28271541997213,5,8138285.366172
144.22176641178385,2,13622712.709702995
33.350791418241904,5,5968336.375685468
47.69845893737755,2,4020625.8507275446
165.9857345134422,4,19373852.847639646
60.35259254923672,1,5139925.528670875
140.9668383348187,4,13856010.047062123
70.49107277794351,5,9255310.627653558
46.90503676908868,4,6835098.180205353
71.3392724699072,4,9625402.31067266
152.78537841546205,4,17450553.540562056
175.46839957806858,5,18987527.33668912
171.13737697638857,4,19826798.87856546
97.52120003513733,2,11712258.509993479
143.57447321700985,5,15651685.193245444
64.84733022068957,4,8303726.883409343
79.83511414437226,5,10209071.387328206
182.37708914859036,3,19958090.49764707
32.210326996825124,2,4016108.9079084033
44.53645024525957,4,6385767.252452981
65.34066337482464,3,8675881.867724156
34.51047465854935,3,3837194.366253802
60.84402396526554,5,9321775.531787379
129.1170653648477,3,15552839.26801602
101.64217360072465,2,12798352.353561332
181.75419088308573,2,17032051.764171213
168.96540549553495,1,17213638.892438278
88.10894978863891,2,7845794.4045103025
74.10198368331973,3,6475134.678559149
94.54770938843538,2,10598863.986451015
130.35014022751733,5,15135862.229901372
75.57081893988897,1,8356932.845759642
136.10531433435278,3,15596659.123522595
99.59998087251087,1,11707894.045359008
123.84802074483665,3,13938722.499789445
104.14150995300383,5,15837506.612619473
80.05917912212601,1,8812327.767197814
191.23706218356665,4,22966185.262923878
159.81298500715934,3,15148460.700191686
53.819239880296934,4,8731663.51758032
177.63955590264518,1,18083195.100468956
112.86330370241731,4,11337983.11081446
182.07387857199555,4,20627932.966427673
165.9753935110436,1,16794583.81312004
102.28629575976969,5,13308682.82442511
33.81978241441996,4,6393054.698993075
75.67515109544084,4,8078364.9927824875
122.07781649234738,5,15722700.631689895
137.69129737044506,4,15775609.221265223
73.84090652364438,4,10736931.827057708
53.6905325923801,4,7163905.030240142
171.93814025588085,2,17723405.133056663
197.34837071960385,5,22261891.112649336
119.36733099145658,4,14038593.805525512
59.185478594211595,5,7755763.057929425
76.29224550829272,3,8632919.819873989
33.12641501306935,3,3585765.966793145
185.43079711528483,4,20108434.62173829
50.01768409132399,5,8178078.469129979
128.0078008374231,5,15163425.909836167
76.58938751682501,5,11168004.04772983
124.21026042768489,2,13235596.575115416
140.74146601981693,3,14142628.604258377
171.05610663022426,5,20202885.550579008
65.09161619930254,5,8335538.47889685
31.869290871941683,2,3953561.7984306337
53.27055711169724,2,7564627.75865384
183.00316911417787,5,19639446.451696273
178.5613131856276,1,18520875.106027145
131.5602273689524,5,15615504.386859449
132.0878662737211,5,16409712.342809211
143.0562346728634,2,16160776.832768364
59.81311736598643,2,7245150.7408475345
185.45003080724317,5,20684628.43414392
101.19098923165242,5,13092471.427191203
95.13354980241456,5,13349010.877386019
118.21600989808238,2,12794311.050168537
37.984214351759356,5,6031165.320752909
58.2681726885335,5,8714987.52652134
155.46571479248297,4,17585298.49961791
44.075773547271496,1,3569867.9308093507
132.53585860928598,3,14992916.66132608
71.70934864582456,1,6324172.455818692
96.18025438713602,4,11992506.085122047
79.07793525101897,3,8610650.80069533
90.46436179904136,5,11583310.984090481
152.23780388132172,4,17614374.294331405
80.51069165593975,5,13004972.511537544
126.28878885047253,2,14371628.846834177
110.92856837384694,4,14457655.64712703
142.8240981116502,2,17154157.62985894
189.26105568520885,4,21415361.48552033
154.53725652574255,4,17739415.452841457
66.53986436042865,2,6587265.327216649
35.30113296041839,3,4913483.363641445
74.58488753097026,1,7235401.023461164
131.16324821904334,5,15215265.971779946
38.74238829232256,4,7744902.205424724
114.38226202421018,5,14052847.711621007
131.46328431587116,2,13270428.853871008
86.82146143888335,5,12556679.598579638
161.05507463678973,2,18060782.93991642
48.12170303274121,5,8319823.795874517
42.77342289508749,1,2771212.086406354
153.79208855461258,1,17827879.813182745
114.23352375505374,1,11364837.633411488
147.0284073927151,1,15980795.512064265
103.92064756263686,1,13415864.546880718
71.88834565064815,1,9844167.313255433
169.24739400461397,2,16947177.27498871
165.90069942472647,4,17145552.60547037
148.09840004525256,5,18740186.603373185
76.26467332909365,1,8268523.144503365
130.3392133677448,2,13533039.8954724
91.36556247980455,2,10757774.794919502
45.56895246552781,2,5394015.669093341
185.94330782858128,4,21295654.919906873
53.259167256223435,5,7892898.533441077
191.5403501495364,4,21876422.943281807
105.82098140285248,3,11187565.45114886
